card1,card2,win_rate
Jh,Tc,0.509
6h,Jd,0.469
Kc,7d,0.529
4c,2d,0.317
2h,Qs,0.457
Ah,5h,0.606
Jh,2s,0.416
8s,7s,0.467
7s,5s,0.419
3h,Jd,0.41
Ah,4h,0.561
3s,Ad,0.533
7c,8s,0.436
Qc,9h,0.562
7s,Kh,0.541
Kh,4d,0.494
Js,Ks,0.657
Jd,8s,0.522
9s,2s,0.404
Th,6h,0.459
7s,8d,0.43
3c,5s,0.344
Ad,5s,0.541
6h,6c,0.628
Qh,5s,0.478
Js,6c,0.451
2c,Kd,0.478
7h,Kc,0.551
Kd,Td,0.616
Jh,Th,0.53
8h,Jc,0.503
Kc,2c,0.517
4d,Ah,0.557
5s,4c,0.383
4s,4d,0.557
4h,Js,0.445
2c,Td,0.388
Qc,6h,0.478
Jh,Td,0.555
3h,3s,0.535
6s,Qh,0.501
Td,Ks,0.597
Ah,4h,0.561
Ts,6h,0.472
6d,7d,0.452
Td,Ks,0.608
Js,3s,0.431
Ah,Ad,0.865
Ah,3c,0.512
5d,4s,0.338
Jh,7h,0.513
9h,2s,0.368
Tc,Qs,0.554
5c,7s,0.362
Jc,7h,0.476
8d,9d,0.484
Ts,2c,0.387
4c,3c,0.373
5c,6s,0.403
8d,Jc,0.476
Qs,4d,0.462
Js,4c,0.423
Tc,As,0.598
Ks,Js,0.621
5h,2c,0.308
Js,9h,0.551
Qh,2h,0.471
2d,6d,0.344
Td,7d,0.485
6h,5s,0.39
5h,8h,0.427
Kc,6d,0.526
5h,5c,0.577
9s,Kh,0.563
Kc,3d,0.481
4d,3s,0.304
2c,5s,0.328
Ac,9s,0.63
8c,9s,0.462
2d,Kh,0.475
2d,4d,0.364
6h,Ad,0.562
Jc,5d,0.428
Kh,9h,0.588
3h,5c,0.314
3s,6c,0.334
Kh,6h,0.531
6d,Ah,0.54
3h,9c,0.374
7h,Tc,0.45
6s,2c,0.311
3h,8s,0.348
9d,5d,0.429
2d,7d,0.364
6d,4h,0.363
2c,7h,0.339
3h,5s,0.322
Kh,9c,0.564
7c,Qs,0.481
5h,2h,0.344
Qd,4h,0.451
3d,9s,0.372
9d,5h,0.401
6h,Jd,0.455
8d,5d,0.425
Jd,2d,0.462
Js,4s,0.475
3c,5s,0.327
2c,5s,0.299
8h,3h,0.372
3c,5s,0.328
Jc,5s,0.424
8h,7d,0.388
Qc,8s,0.501
6c,8h,0.396
2s,Qh,0.437
3c,5c,0.362
Td,4s,0.391
4d,5s,0.338
Qh,Ks,0.614
5s,Ts,0.439
7h,Kc,0.53
8s,Kc,0.544
7c,8h,0.388
9h,6h,0.466
6c,9c,0.436
5c,4s,0.356
2d,5s,0.282
9s,9d,0.723
8h,Ts,0.453
Kc,Js,0.618
As,Jc,0.609
3c,9d,0.368
Js,7s,0.512
Jd,6d,0.479
Ks,3h,0.474
6c,3s,0.354
7s,9c,0.446
8c,Kh,0.518
5d,3c,0.332
9c,7c,0.474
Kh,3d,0.508
9s,6c,0.416
Kh,8c,0.512
4c,5s,0.363
9c,6c,0.459
Kc,Kd,0.829
2c,Th,0.372
2d,Kc,0.463
8c,9d,0.482
9s,2h,0.335
9c,7s,0.44
9d,Kh,0.559
2s,Ad,0.544
As,Qh,0.619
8d,7s,0.433
9c,8d,0.446
Ts,Ac,0.619
4d,8h,0.347
5d,8s,0.391
4d,Td,0.444
5c,Qc,0.485
5h,2c,0.309
4c,Ks,0.49
9c,6c,0.447
2c,Kc,0.523
9s,2s,0.397
5s,Qc,0.476
6c,Ad,0.573
6h,Ah,0.589
Qh,Jd,0.573
Qd,5s,0.493
7s,2s,0.342
9s,Jh,0.533
Tc,5h,0.409
2s,Kh,0.502
Ks,2s,0.53
5c,Ad,0.552
Js,7c,0.471
Ah,3h,0.574
Qh,5h,0.495
Qd,Ad,0.678
Qd,7c,0.497
5c,Ac,0.574
7d,Jh,0.465
3d,9c,0.382
Qc,3c,0.484
9c,Jh,0.502
2d,Ah,0.521
Kh,Tc,0.581
3h,Th,0.425
Kh,7c,0.511
Kh,3h,0.512
Tc,Kh,0.599
5d,5c,0.569
As,4d,0.562
4h,Kc,0.509
6h,7c,0.375
2c,Ts,0.397
7s,9h,0.438
Ks,Th,0.59
Kh,Td,0.585
9h,6h,0.457
Tc,Jc,0.551
Qc,8c,0.547
Qs,Qc,0.812
4d,8s,0.353
4s,7h,0.35
6h,Qh,0.511
5c,Jh,0.445
Qs,As,0.661
7h,3d,0.326
Kc,Kh,0.819
Qc,Qs,0.774
3d,4d,0.346
8s,4h,0.365
Jc,5h,0.451
Ac,2s,0.558
6c,9c,0.421
5s,Jc,0.462
2d,Qd,0.472
6s,8h,0.432
6c,As,0.57
9c,7c,0.48
4h,Kd,0.524
4c,Qh,0.473
Qs,8h,0.509
3h,Th,0.438
9s,Qs,0.563
Ad,Ac,0.862
7c,As,0.555
Th,Kc,0.601
5s,7d,0.374
5c,Ad,0.536
7d,2d,0.365
2s,2d,0.492
7d,6c,0.397
5s,7h,0.375
9c,8d,0.453
9s,Ah,0.58
7h,Jh,0.505
Qh,Ac,0.635
7h,8s,0.442
9c,4c,0.429
2s,Td,0.414
2c,9d,0.362
Ad,7h,0.588
4h,8h,0.405
7c,Jc,0.507
Qd,3h,0.447
4s,8c,0.363
6h,Jh,0.51
9h,Th,0.507
Ad,9c,0.57
Kd,7h,0.527
6h,Kc,0.525
Ac,3s,0.541
Ac,2c,0.56
Ad,2d,0.549
3d,4d,0.376
6s,Jd,0.44
8d,Qc,0.506
9c,2h,0.365
3s,6c,0.327
4s,Qc,0.45
3s,6d,0.345
3c,2d,0.331
2h,8d,0.326
Tc,Kd,0.567
6c,Ah,0.526
2s,Jc,0.409
2d,4h,0.308
Jc,Jd,0.776
Ks,Td,0.583
3s,8s,0.379
Kh,8h,0.583
Qd,Ah,0.649
7s,8c,0.429
8d,Ad,0.611
4h,Ks,0.523
Qd,6s,0.496
3c,4s,0.309
4s,Kd,0.477
5s,Qd,0.471
7s,Kh,0.508
6d,5s,0.37
Ts,2s,0.428
3h,Ts,0.416
Qd,7s,0.494
6s,Kc,0.514
7c,7s,0.634
Td,3d,0.422
Jd,Th,0.556
Kc,8d,0.546
5s,8h,0.39
3s,Th,0.401
9s,6d,0.413
2s,5s,0.339
8d,2d,0.362
8c,3c,0.393
Kd,9c,0.589
7s,8d,0.446
Th,Kh,0.581
Td,Jd,0.543
2s,Jc,0.413
5h,3s,0.323
Kc,4h,0.52
9s,As,0.614
Tc,5d,0.414
5d,Td,0.454
Jc,Js,0.765
Kc,Qd,0.62
9h,5d,0.413
Ks,2s,0.525
Ts,7s,0.466
7d,2c,0.294
4s,9h,0.351
7s,Ac,0.572
Js,3c,0.45
Jc,5d,0.46
Jc,4d,0.417
9s,3h,0.36
4c,7s,0.363
8d,3s,0.319
Ac,Jd,0.612
Tc,4h,0.424
3s,5c,0.342
9s,5h,0.408
As,Kh,0.641
3d,6h,0.319
5d,6d,0.41
4c,Ts,0.422
3c,Jd,0.404
Qh,8c,0.532
9d,Ts,0.475
Kc,9c,0.583
4h,5s,0.358
2h,Kd,0.487
8h,Kh,0.546
Kc,Ks,0.826
5s,9h,0.4
Td,2h,0.376
Ts,7s,0.489
8c,Ks,0.554
Ts,Ah,0.599
Kh,Th,0.627
9d,6h,0.436
5h,6d,0.355
Kh,Td,0.582
2c,2d,0.491
Qd,7s,0.499
6s,3s,0.367
4c,Jc,0.456
Qc,4c,0.48
8s,7s,0.458
9c,9s,0.685
7c,2h,0.345
2d,4h,0.281
8s,2c,0.344
9s,Ts,0.501
Qc,5s,0.476
Ah,4d,0.545
Jd,6s,0.47
Tc,4c,0.431
2d,Js,0.406
Kh,Kc,0.806
4s,Jd,0.446
8d,Ts,0.507
5d,6d,0.391
2h,Td,0.374
Ah,2d,0.538
Kh,4d,0.506
Td,4c,0.394
4d,6s,0.334
6c,Qh,0.491
Qh,5c,0.465
6s,As,0.585
6d,Qd,0.522
Td,8d,0.499
4d,4s,0.549
9h,Tc,0.511
As,Tc,0.638
Tc,4c,0.436
3h,4c,0.308
3c,As,0.549
5s,7d,0.405
Qs,9s,0.572
6c,Th,0.479
7s,Th,0.442
Ts,Kh,0.573
Ts,4c,0.402
4c,7c,0.382
Jd,6h,0.442
9h,Js,0.523
6h,3c,0.368
9c,5h,0.38
Jd,7c,0.47
Kd,8h,0.538
5c,8h,0.369
Kc,As,0.647
7h,4d,0.373
4d,Jc,0.432
Ah,Ac,0.841
Tc,7h,0.448
6h,Jc,0.435
3s,5s,0.376
Ts,8h,0.468
8h,9h,0.466
As,Ts,0.652
4s,9d,0.385
Js,Ad,0.621
9h,Kh,0.58
8c,7d,0.43
Th,Ac,0.614
Qh,9s,0.547
6c,Ts,0.447
8c,9s,0.457
Tc,9s,0.496
6c,Qd,0.493
Ad,7c,0.584
3s,Ad,0.527
5h,Tc,0.415
6s,8c,0.391
Ts,Qc,0.549
Js,6h,0.458
Qc,9s,0.555
3h,8s,0.35
Jc,2c,0.446
7d,7s,0.654
3d,Qh,0.464
7h,Ks,0.554
Qd,Qh,0.798
Jc,6s,0.475
Jc,Ac,0.628
3c,3d,0.506
Qs,Jh,0.547
Ks,Qd,0.613
3h,7s,0.349
4h,6c,0.316
8d,Qs,0.505
Qd,5c,0.476
Td,3h,0.401
2c,7s,0.296
Th,Jd,0.534
9d,5s,0.405
Js,6h,0.446
Kd,9h,0.57
9h,Kd,0.529
9d,4s,0.384
7s,8h,0.432
6s,4h,0.357
3c,5d,0.328
5s,Qh,0.499
Ac,5c,0.598
Qh,Ks,0.593
7h,7c,0.648
Ac,9c,0.611
Qd,Kh,0.617
7c,3c,0.366
3c,Kc,0.492
Kc,6d,0.525
8d,Jc,0.51
9h,9s,0.716
Tc,Qd,0.563
7d,Ks,0.531
As,9c,0.608
8s,3h,0.348
Td,Tc,0.732
Tc,3h,0.379
Qc,Kc,0.629
Th,9s,0.49
Jc,Js,0.773
2d,As,0.54
2s,5h,0.331
Qs,9s,0.571
7d,9c,0.424
7s,9s,0.493
9d,6h,0.441
Kd,As,0.642
Jh,Js,0.779
Qd,5d,0.521
3s,Kd,0.519
2s,5h,0.325
6d,4c,0.361
4h,8h,0.392
As,Ad,0.849
Qh,2d,0.466
Kd,2s,0.492
Ac,3d,0.535
Js,6d,0.446
9c,Ad,0.593
8s,4d,0.36
8c,5s,0.366
Qd,Jh,0.58
9h,Ts,0.507
Qc,Qs,0.806
Ah,8c,0.563
4h,Th,0.41
Js,6d,0.467
Ac,8h,0.598
Kc,Ts,0.608
9d,Tc,0.512
2c,2h,0.507
8c,Ah,0.595
7s,Ac,0.584
As,6d,0.52
Ks,3c,0.504
Kh,Qh,0.607
Jd,3d,0.458
Jd,Qh,0.535
Qd,Jc,0.565
7c,2h,0.323
2s,7h,0.338
9d,3h,0.399
Jd,Js,0.794
3c,Kh,0.48
9h,As,0.596
Qd,9d,0.543
Kd,7d,0.558
3h,3d,0.529
9h,Jd,0.533
Js,7d,0.5
Js,5s,0.462
As,Ts,0.647
4s,9s,0.44
Ks,3h,0.536
8d,8s,0.674
Kc,3d,0.468
7s,3s,0.35
9d,Kc,0.569
3s,6c,0.332
9h,Ah,0.607
Kd,Td,0.621
3c,Ts,0.421
8d,Jd,0.551
Kh,9h,0.584
Ac,9d,0.604
7d,Tc,0.433
Kc,8s,0.561
Ts,8d,0.467
9s,8c,0.435
Th,4d,0.434
Jc,9s,0.513
Kh,Ks,0.812
6h,9d,0.394
Ac,3d,0.544
2c,Th,0.408
8s,Td,0.478
Tc,4c,0.439
Kc,5s,0.502
3s,9d,0.361
Ts,6c,0.412
Ah,Kh,0.655
2d,Qs,0.442
6c,Td,0.44
5h,9d,0.393
6c,8s,0.418
9d,Qd,0.56
9h,6c,0.444
Qh,4s,0.497
9d,Kc,0.556
Ts,3h,0.391
2h,5h,0.365
Jh,3c,0.447
Jc,4c,0.442
9s,3d,0.382
3c,6c,0.365
9s,9h,0.724
6d,2s,0.325
6h,5h,0.376
2h,3c,0.289
Jd,2c,0.429
5c,Ts,0.41
Ah,4s,0.56
2h,Js,0.453
Qh,Jh,0.574
7s,Kd,0.535
Qd,Kd,0.625
Qh,Kh,0.646
As,4h,0.512
As,Th,0.62
3h,Qc,0.459
Kc,7s,0.529
Th,8c,0.493
9d,7c,0.42
Qs,8c,0.548
Kc,9c,0.593
6d,7s,0.414
Kc,Ah,0.616
4s,Js,0.458
7s,2c,0.366
7d,3s,0.328
Js,6c,0.46
2d,6h,0.283
Qd,4h,0.507
8h,8c,0.693
6s,Td,0.474
3d,6c,0.308
6s,Qc,0.496
Js,Kd,0.589
4c,8c,0.42
Ac,Ks,0.643
8h,5s,0.385
8s,Qd,0.513
6d,5h,0.33
Qc,2c,0.497
Jc,8h,0.48
Js,8c,0.491
Td,2s,0.394
3c,3d,0.515
3d,4h,0.319
4s,3d,0.333
Qd,4s,0.504
9c,Jc,0.533
7d,7s,0.646
6c,Qc,0.508
Kh,2c,0.485
Jh,6s,0.453
2s,8c,0.345
Jc,4s,0.43
7d,4c,0.352
5c,9c,0.435
8d,6s,0.395
3c,8d,0.338
8c,Kd,0.544
8s,2d,0.362
9s,Ah,0.616
7s,6c,0.393
8h,Td,0.478
2s,Kd,0.493
Th,Kd,0.584
3h,7h,0.405
Ad,9c,0.59
Qd,9h,0.55
Ah,Ks,0.63
5h,Ts,0.417
9c,4c,0.394
9h,6d,0.44
As,4c,0.515
5c,2c,0.359
Qd,Qc,0.802
Ac,2s,0.525
7c,Ac,0.617
7c,7d,0.65
Ts,4d,0.418
9c,3s,0.39
6d,3d,0.394
Th,5h,0.458
9c,7d,0.467
9d,8c,0.452
Ac,Kd,0.664
Th,2d,0.391
Qd,As,0.66
2h,8d,0.331
6c,7s,0.432
Kh,3s,0.491
3h,3s,0.528
7s,2h,0.337
8c,6s,0.422
7s,4s,0.404
Ah,2h,0.543
9c,As,0.594
6c,5s,0.389
Js,4s,0.462
6c,4c,0.393
7d,Ah,0.593
8d,9d,0.487
6h,2h,0.339
3d,Ac,0.53
9s,9c,0.731
7s,Ts,0.478
Ac,4s,0.543
Kc,7s,0.533
4c,Ah,0.566
4h,9d,0.383
Jh,6d,0.469
2d,8c,0.287
2c,Qd,0.446
Qh,Qs,0.823
9d,3h,0.37
4s,Jc,0.432
Kh,3d,0.489
5c,Tc,0.457
8s,6c,0.415
4h,4s,0.558
8c,Qd,0.535
Td,6d,0.478
6d,As,0.552
5c,Jh,0.465
2s,Qh,0.47
3d,8s,0.332
Td,Qd,0.575
Qs,7h,0.505
7c,Qc,0.537
3c,7h,0.333
2c,4d,0.311
Kh,Tc,0.571
2h,2c,0.497
7h,Jd,0.461
4c,Kd,0.513
6d,Qs,0.489
8d,Td,0.534
Th,Qh,0.564
8d,Ac,0.585
Jh,9h,0.512
6c,Jc,0.493
7s,8c,0.435
Jd,5s,0.448
Qc,Kd,0.608
8s,7h,0.44
Qc,Kd,0.6
2s,Qc,0.466
6h,6c,0.646
8s,3s,0.393
Ts,Qd,0.551
7s,Th,0.477
Th,Qs,0.565
Kc,2c,0.511
Qc,As,0.636
8h,7s,0.411
6h,Ah,0.572
Js,Jd,0.774
7h,Qh,0.533
4d,3s,0.328
Kd,9c,0.556
6h,8d,0.4
3c,Qs,0.447
4c,Ac,0.557
Ah,2c,0.517
Kh,3c,0.474
9c,2d,0.373
Qs,9d,0.545
2s,3h,0.314
Ad,2h,0.524
5s,Kd,0.51
Td,Ad,0.628
6d,Ad,0.584
6s,5d,0.36
6c,Ah,0.557
Ac,2h,0.546
Qh,4s,0.491
6d,6h,0.609
3c,Ah,0.525
8c,Ad,0.572
Jh,2h,0.477
Qd,4h,0.487
Qs,2d,0.454
Ah,Tc,0.614
4h,7d,0.368
Jc,6d,0.48
7d,Jh,0.496
7s,8h,0.428
Jc,3d,0.43
5d,Jd,0.428
8s,2d,0.371
